Questions


##	Ask for extention to subpoena police?   If denied?


##	What to do if:
-	If judge denies Motion for Default? (mother never paid/responded)

-	If judge denies Motion to Dismiss Counterclaim (1 yr statue)

-	If judge rules Subpoena to both defendants was improper?


##	My is "easy" and quick.   Given Defendant's past misuse of legal, presence of 'witnesses', 
	my worry is Counterclaim.

##	Rebuttal to Counterclaim as filed

##	My Rebuttal to Counterclaims heard in Mediation

##	My Rebuttal to Counterclaims on her Police Report.

##	Not sure how much/when to throw back:  the house was not clean

##	When to attack credibility, esp when they bring "children"	
	Plenty of mud to toss back - from court and police records.

##	





